Structure du dossier
Le numéro de série du volume est 2AE6-EFF0
C:.
|   .editorconfig
|   .gitignore
|   ANALYTICS_DASHBOARD_README.md
|   angular.json
|   API_CONTRACT.md
|   package-lock.json
|   package.json
|   postcss.config.js
|   project-structure.txt
|   README.md
|   tailwind.config.js
|   tsconfig.app.json
|   tsconfig.json
|   tsconfig.spec.json
|   webpack.config.js
|   
+---.angular
|   \---cache
|       \---20.3.8
|           +---angular-webpack
|           |   +---15672a3b8a1245dfa9e7cfd19cdd2445f665f104
|   |           |   |   triangle-right.d.ts
|   |           |   |   triangle.d.ts
|   |           |   |   trophy.d.ts
|   |           |   |   truck-electric.d.ts
|   |           |   |   truck.d.ts
|   |           |   |   turkish-lira.d.ts
|   |           |   |   turntable.d.ts
|   |           |   |   turtle.d.ts
|   |           |   |   tv-minimal-play.d.ts
|   |           |   |   tv-minimal.d.ts
|   |           |   |   tv.d.ts
|   |           |   |   twitch.d.ts
|   |           |   |   twitter.d.ts
|   |           |   |   type-outline.d.ts
|   |           |   |   type.d.ts
|   |           |   |   umbrella-off.d.ts
|   |           |   |   umbrella.d.ts
|   |           |   |   underline.d.ts
|   |           |   |   undo-2.d.ts
|   |           |   |   undo-dot.d.ts
|   |           |   |   undo.d.ts
|   |           |   |   unfold-horizontal.d.ts
|   |           |   |   unfold-vertical.d.ts
|   |           |   |   ungroup.d.ts
|   |           |   |   university.d.ts
|   |           |   |   unlink-2.d.ts
|   |           |   |   unlink.d.ts
|   |           |   |   unplug.d.ts
|   |           |   |   upload.d.ts
|   |           |   |   usb.d.ts
|   |           |   |   user-check.d.ts
|   |           |   |   user-cog.d.ts
|   |           |   |   user-lock.d.ts
|   |           |   |   user-minus.d.ts
|   |           |   |   user-pen.d.ts
|   |           |   |   user-plus.d.ts
|   |           |   |   user-round-check.d.ts
|   |           |   |   user-round-cog.d.ts
|   |           |   |   user-round-minus.d.ts
|   |           |   |   user-round-pen.d.ts
|   |           |   |   user-round-plus.d.ts
|   |           |   |   user-round-search.d.ts
|   |           |   |   user-round-x.d.ts
|   |           |   |   user-round.d.ts
|   |           |   |   user-search.d.ts
|   |           |   |   user-star.d.ts
|   |           |   |   user-x.d.ts
|   |           |   |   user.d.ts
|   |           |   |   users-round.d.ts
|   |           |   |   users.d.ts
|   |           |   |   utensils-crossed.d.ts
|   |           |   |   utensils.d.ts
|   |           |   |   utility-pole.d.ts
|   |           |   |   variable.d.ts
|   |           |   |   vault.d.ts
|   |           |   |   vector-square.d.ts
|   |           |   |   vegan.d.ts
|   |           |   |   venetian-mask.d.ts
|   |           |   |   venus-and-mars.d.ts
|   |           |   |   venus.d.ts
|   |           |   |   vibrate-off.d.ts
|   |           |   |   vibrate.d.ts
|   |           |   |   video-off.d.ts
|   |           |   |   video.d.ts
|   |           |   |   videotape.d.ts
|   |           |   |   view.d.ts
|   |           |   |   voicemail.d.ts
|   |           |   |   volleyball.d.ts
|   |           |   |   volume-1.d.ts
|   |           |   |   volume-2.d.ts
|   |           |   |   volume-off.d.ts
|   |           |   |   volume-x.d.ts
|   |           |   |   volume.d.ts
|   |           |   |   vote.d.ts
|   |           |   |   wallet-cards.d.ts
|   |           |   |   wallet-minimal.d.ts
|   |           |   |   wallet.d.ts
|   |           |   |   wallpaper.d.ts
|   |           |   |   wand-sparkles.d.ts
|   |           |   |   wand.d.ts
|   |           |   |   warehouse.d.ts
|   |           |   |   washing-machine.d.ts
|   |           |   |   watch.d.ts
|   |           |   |   waves-ladder.d.ts
|   |           |   |   waves.d.ts
|   |           |   |   waypoints.d.ts
|   |           |   |   webcam.d.ts
|   |           |   |   webhook-off.d.ts
|   |           |   |   webhook.d.ts
|   |           |   |   weight.d.ts
|   |           |   |   wheat-off.d.ts
|   |           |   |   wheat.d.ts
|   |           |   |   whole-word.d.ts
|   |           |   |   wifi-cog.d.ts
|   |           |   |   wifi-high.d.ts
|   |           |   |   wifi-low.d.ts
|   |           |   |   wifi-off.d.ts
|   |           |   |   wifi-pen.d.ts
|   |           |   |   wifi-sync.d.ts
|   |           |   |   wifi-zero.d.ts
|   |           |   |   wifi.d.ts
|   |           |   |   wind-arrow-down.d.ts
|   |           |   |   wind.d.ts
|   |           |   |   wine-off.d.ts
|   |           |   |   wine.d.ts
|   |           |   |   workflow.d.ts
|   |           |   |   worm.d.ts
|   |           |   |   wrench.d.ts
|   |           |   |   x.d.ts
|   |           |   |   youtube.d.ts
|   |           |   |   zap-off.d.ts
|   |           |   |   zap.d.ts
|   |           |   |   zoom-in.d.ts
|   |           |   |   zoom-out.d.ts
|   |           |   |   
|   |           |   +---constants
|   |           |   |       default-attributes.d.ts
|   |           |   |       
|   |           |   \---types
|   |           |           index.d.ts
|   |           |           
|   |           \---lib
|   |                   icons.provider.d.ts
|   |                   lucide-angular.component.d.ts
|   |                   lucide-angular.module.d.ts
|   |                   lucide-icon.config.d.ts
|   |                   lucide-icon.provider.d.ts
|   |                   
|   +---magic-string
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---dist
|   |           magic-string.cjs.d.ts
|   |           magic-string.cjs.js
|   |           magic-string.cjs.js.map
|   |           magic-string.es.d.mts
|   |           magic-string.es.mjs
|   |           magic-string.es.mjs.map
|   |           magic-string.umd.js
|   |           magic-string.umd.js.map
|   |           
|   +---make-dir
|   |       index.d.ts
|   |       index.js
|   |       license
|   |       package.json
|   |       readme.md
|   |       
|   +---make-error
|   |   |   index.d.ts
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---dist
|   |           make-error.js
|   |           
|   +---make-fetch-happen
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---lib
|   |       |   fetch.js
|   |       |   index.js
|   |       |   options.js
|   |       |   pipeline.js
|   |       |   remote.js
|   |       |   
|   |       \---cache
|   |               entry.js
|   |               errors.js
|   |               index.js
|   |               key.js
|   |               policy.js
|   |               
|   +---marked
|   |   |   LICENSE.md
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   +---bin
|   |   |       main.js
|   |   |       marked.js
|   |   |       
|   |   +---lib
|   |   |       marked.d.ts
|   |   |       marked.esm.js
|   |   |       marked.esm.js.map
|   |   |       marked.umd.js
|   |   |       marked.umd.js.map
|   |   |       
|   |   \---man
|   |           marked.1
|   |           marked.1.md
|   |           
|   +---math-intrinsics
|   |   |   .eslintrc
|   |   |   abs.d.ts
|   |   |   abs.js
|   |   |   CHANGELOG.md
|   |   |   floor.d.ts
|   |   |   floor.js
|   |   |   isFinite.d.ts
|   |   |   isFinite.js
|   |   |   isInteger.d.ts
|   |   |   isInteger.js
|   |   |   isNaN.d.ts
|   |   |   isNaN.js
|   |   |   isNegativeZero.d.ts
|   |   |   isNegativeZero.js
|   |   |   LICENSE
|   |   |   max.d.ts
|   |   |   max.js
|   |   |   min.d.ts
|   |   |   min.js
|   |   |   mod.d.ts
|   |   |   mod.js
|   |   |   package.json
|   |   |   pow.d.ts
|   |   |   pow.js
|   |   |   README.md
|   |   |   round.d.ts
|   |   |   round.js
|   |   |   sign.d.ts
|   |   |   sign.js
|   |   |   tsconfig.json
|   |   |   
|   |   +---.github
|   |   |       FUNDING.yml
|   |   |       
|   |   +---constants
|   |   |       maxArrayLength.d.ts
|   |   |       maxArrayLength.js
|   |   |       maxSafeInteger.d.ts
|   |   |       maxSafeInteger.js
|   |   |       maxValue.d.ts
|   |   |       maxValue.js
|   |   |       
|   |   \---test
|   |           index.js
|   |           
|   +---media-typer
|   |       HISTORY.md
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---memfs
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   +---demo
|   |   |       runkit.js
|   |   |       
|   |   \---lib
|   |       |   constants.d.ts
|   |       |   constants.js
|   |       |   constants.js.map
|   |       |   encoding.d.ts
|   |       |   encoding.js
|   |       |   encoding.js.map
|   |       |   index.d.ts
|   |       |   index.js
|   |       |   index.js.map
|   |       |   node.d.ts
|   |       |   node.js
|   |       |   node.js.map
|   |       |   process.d.ts
|   |       |   process.js
|   |       |   process.js.map
|   |       |   queueMicrotask.d.ts
|   |       |   queueMicrotask.js
|   |       |   queueMicrotask.js.map
|   |       |   setTimeoutUnref.d.ts
|   |       |   setTimeoutUnref.js
|   |       |   setTimeoutUnref.js.map
|   |       |   
|   |       +---consts
|   |       |       AMODE.d.ts
|   |       |       AMODE.js
|   |       |       AMODE.js.map
|   |       |       FLAG.d.ts
|   |       |       FLAG.js
|   |       |       FLAG.js.map
|   |       |       
|   |       +---core
|   |       |       constants.d.ts
|   |       |       constants.js
|   |       |       constants.js.map
|   |       |       File.d.ts
|   |       |       File.js
|   |       |       File.js.map
|   |       |       index.d.ts
|   |       |       index.js
|   |       |       index.js.map
|   |       |       json.d.ts
|   |       |       json.js
|   |       |       json.js.map
|   |       |       Link.d.ts
|   |       |       Link.js
|   |       |       Link.js.map
|   |       |       Node.d.ts
|   |       |       Node.js
|   |       |       Node.js.map
|   |       |       Superblock.d.ts
|   |       |       Superblock.js
|   |       |       Superblock.js.map
|   |       |       types.d.ts
|   |       |       types.js
|   |       |       types.js.map
|   |       |       util.d.ts
|   |       |       util.js
|   |       |       util.js.map
|   |       |       
|   |       +---fsa
|   |       |       CoreFileSystemDirectoryHandle.d.ts
|   |       |       CoreFileSystemDirectoryHandle.js
|   |       |       CoreFileSystemDirectoryHandle.js.map
|   |       |       CoreFileSystemFileHandle.d.ts
|   |       |       CoreFileSystemFileHandle.js
|   |       |       CoreFileSystemFileHandle.js.map
|   |       |       CoreFileSystemHandle.d.ts
|   |       |       CoreFileSystemHandle.js
|   |       |       CoreFileSystemHandle.js.map
|   |       |       CoreFileSystemObserver.d.ts
|   |       |       CoreFileSystemObserver.js
|   |       |       CoreFileSystemObserver.js.map
|   |       |       CoreFileSystemSyncAccessHandle.d.ts
|   |       |       CoreFileSystemSyncAccessHandle.js
|   |       |       CoreFileSystemSyncAccessHandle.js.map
|   |       |       CoreFileSystemWritableFileStream.d.ts
|   |       |       CoreFileSystemWritableFileStream.js
|   |       |       CoreFileSystemWritableFileStream.js.map
|   |       |       CorePermissionStatus.d.ts
|   |       |       CorePermissionStatus.js
|   |       |       CorePermissionStatus.js.map
|   |       |       index.d.ts
|   |       |       index.js
|   |       |       index.js.map
|   |       |       types.d.ts
|   |       |       types.js
|   |       |       types.js.map
|   |       |       util.d.ts
|   |       |       util.js
|   |       |       util.js.map
|   |       |       
|   |       +---fsa-to-node
|   |       |   |   constants.d.ts
|   |       |   |   constants.js
|   |       |   |   constants.js.map
|   |       |   |   FsaNodeCore.d.ts
|   |       |   |   FsaNodeCore.js
|   |       |   |   FsaNodeCore.js.map
|   |       |   |   FsaNodeDirent.d.ts
|   |       |   |   FsaNodeDirent.js
|   |       |   |   FsaNodeDirent.js.map
|   |       |   |   FsaNodeFs.d.ts
|   |       |   |   FsaNodeFs.js
|   |       |   |   FsaNodeFs.js.map
|   |       |   |   FsaNodeFsOpenFile.d.ts
|   |       |   |   FsaNodeFsOpenFile.js
|   |       |   |   FsaNodeFsOpenFile.js.map
|   |       |   |   FsaNodeReadStream.d.ts
|   |       |   |   FsaNodeReadStream.js
|   |       |   |   FsaNodeReadStream.js.map
|   |       |   |   FsaNodeStats.d.ts
|   |       |   |   FsaNodeStats.js
|   |       |   |   FsaNodeStats.js.map
|   |       |   |   FsaNodeWriteStream.d.ts
|   |       |   |   FsaNodeWriteStream.js
|   |       |   |   FsaNodeWriteStream.js.map
|   |       |   |   index.d.ts
|   |       |   |   index.js
|   |       |   |   index.js.map
|   |       |   |   json.d.ts
|   |       |   |   json.js
|   |       |   |   json.js.map
|   |       |   |   types.d.ts
|   |       |   |   types.js
|   |       |   |   types.js.map
|   |       |   |   util.d.ts
|   |       |   |   util.js
|   |       |   |   util.js.map
|   |       |   |   
|   |       |   \---worker
|   |       |           constants.d.ts
|   |       |           constants.js
|   |       |           constants.js.map
|   |       |           FsaNodeSyncAdapterWorker.d.ts
|   |       |           FsaNodeSyncAdapterWorker.js
|   |       |           FsaNodeSyncAdapterWorker.js.map
|   |       |           FsaNodeSyncWorker.d.ts
|   |       |           FsaNodeSyncWorker.js
|   |       |           FsaNodeSyncWorker.js.map
|   |       |           SyncMessenger.d.ts
|   |       |           SyncMessenger.js
|   |       |           SyncMessenger.js.map
|   |       |           types.d.ts
|   |       |           types.js
|   |       |           types.js.map
|   |       |           
|   |       +---node
|   |       |   |   constants.d.ts
|   |       |   |   constants.js
|   |       |   |   constants.js.map
|   |       |   |   Dir.d.ts
|   |       |   |   Dir.js
|   |       |   |   Dir.js.map
|   |       |   |   Dirent.d.ts
|   |       |   |   Dirent.js
|   |       |   |   Dirent.js.map
|   |       |   |   FileHandle.d.ts
|   |       |   |   FileHandle.js
|   |       |   |   FileHandle.js.map
|   |       |   |   FsPromises.d.ts
|   |       |   |   FsPromises.js
|   |       |   |   FsPromises.js.map
|   |       |   |   glob.d.ts
|   |       |   |   glob.js
|   |       |   |   glob.js.map
|   |       |   |   options.d.ts
|   |       |   |   options.js
|   |       |   |   options.js.map
|   |       |   |   StatFs.d.ts
|   |       |   |   StatFs.js
|   |       |   |   StatFs.js.map
|   |       |   |   Stats.d.ts
|   |       |   |   Stats.js
|   |       |   |   Stats.js.map
|   |       |   |   util.d.ts
|   |       |   |   util.js
|   |       |   |   util.js.map
|   |       |   |   volume.d.ts
|   |       |   |   volume.js
|   |       |   |   volume.js.map
|   |       |   |   
|   |       |   +---lists
|   |       |   |       fsCallbackApiList.d.ts
|   |       |   |       fsCallbackApiList.js
|   |       |   |       fsCallbackApiList.js.map
|   |       |   |       fsCommonObjectsList.d.ts
|   |       |   |       fsCommonObjectsList.js
|   |       |   |       fsCommonObjectsList.js.map
|   |       |   |       fsSynchronousApiList.d.ts
|   |       |   |       fsSynchronousApiList.js
|   |       |   |       fsSynchronousApiList.js.map
|   |       |   |       
|   |       |   \---types
|   |       |           FsCallbackApi.d.ts
|   |       |           FsCallbackApi.js
|   |       |           FsCallbackApi.js.map
|   |       |           FsCommonObjects.d.ts
|   |       |           FsCommonObjects.js
|   |       |           FsCommonObjects.js.map
|   |       |           FsPromisesApi.d.ts
|   |       |           FsPromisesApi.js
|   |       |           FsPromisesApi.js.map
|   |       |           FsSynchronousApi.d.ts
|   |       |           FsSynchronousApi.js
|   |       |           FsSynchronousApi.js.map
|   |       |           index.d.ts
|   |       |           index.js
|   |       |           index.js.map
|   |       |           misc.d.ts
|   |       |           misc.js
|   |       |           misc.js.map
|   |       |           options.d.ts
|   |       |           options.js
|   |       |           options.js.map
|   |       |           
|   |       +---node-to-fsa
|   |       |       index.d.ts
|   |       |       index.js
|   |       |       index.js.map
|   |       |       NodeFileSystemDirectoryHandle.d.ts
|   |       |       NodeFileSystemDirectoryHandle.js
|   |       |       NodeFileSystemDirectoryHandle.js.map
|   |       |       NodeFileSystemFileHandle.d.ts
|   |       |       NodeFileSystemFileHandle.js
|   |       |       NodeFileSystemFileHandle.js.map
|   |       |       NodeFileSystemHandle.d.ts
|   |       |       NodeFileSystemHandle.js
|   |       |       NodeFileSystemHandle.js.map
|   |       |       NodeFileSystemSyncAccessHandle.d.ts
|   |       |       NodeFileSystemSyncAccessHandle.js
|   |       |       NodeFileSystemSyncAccessHandle.js.map
|   |       |       NodeFileSystemWritableFileStream.d.ts
|   |       |       NodeFileSystemWritableFileStream.js
|   |       |       NodeFileSystemWritableFileStream.js.map
|   |       |       NodePermissionStatus.d.ts
|   |       |       NodePermissionStatus.js
|   |       |       NodePermissionStatus.js.map
|   |       |       types.d.ts
|   |       |       types.js
|   |       |       types.js.map
|   |       |       util.d.ts
|   |       |       util.js
|   |       |       util.js.map
|   |       |       
|   |       +---print
|   |       |       index.d.ts
|   |       |       index.js
|   |       |       index.js.map
|   |       |       
|   |       +---snapshot
|   |       |       async.d.ts
|   |       |       async.js
|   |       |       async.js.map
|   |       |       binary.d.ts
|   |       |       binary.js
|   |       |       binary.js.map
|   |       |       constants.d.ts
|   |       |       constants.js
|   |       |       constants.js.map
|   |       |       index.d.ts
|   |       |       index.js
|   |       |       index.js.map
|   |       |       json.d.ts
|   |       |       json.js
|   |       |       json.js.map
|   |       |       shared.d.ts
|   |       |       shared.js
|   |       |       shared.js.map
|   |       |       sync.d.ts
|   |       |       sync.js
|   |       |       sync.js.map
|   |       |       types.d.ts
|   |       |       types.js
|   |       |       types.js.map
|   |       |       
|   |       \---vendor
|   |           \---node
|   |               |   buffer.d.ts
|   |               |   buffer.js
|   |               |   buffer.js.map
|   |               |   events.d.ts
|   |               |   events.js
|   |               |   events.js.map
|   |               |   fs.d.ts
|   |               |   fs.js
|   |               |   fs.js.map
|   |               |   path.d.ts
|   |               |   path.js
|   |               |   path.js.map
|   |               |   stream.d.ts
|   |               |   stream.js
|   |               |   stream.js.map
|   |               |   url.d.ts
|   |               |   url.js
|   |               |   url.js.map
|   |               |   util.d.ts
|   |               |   util.js
|   |               |   util.js.map
|   |               |   
|   |               \---internal
|   |                       buffer.d.ts
|   |                       buffer.js
|   |                       buffer.js.map
|   |                       errors.d.ts
|   |                       errors.js
|   |                       errors.js.map
|   |                       
|   +---merge-descriptors
|   |       index.d.ts
|   |       index.js
|   |       license
|   |       package.json
|   |       readme.md
|   |       
|   +---merge-stream
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---merge2
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---meshoptimizer
|   |       benchmark.js
|   |       index.js
|   |       index.module.d.ts
|   |       index.module.js
|   |       LICENSE.md
|   |       meshopt_clusterizer.js
|   |       meshopt_clusterizer.module.d.ts
|   |       meshopt_clusterizer.module.js
|   |       meshopt_clusterizer.test.js
|   |       meshopt_decoder.js
|   |       meshopt_decoder.module.d.ts
|   |       meshopt_decoder.module.js
|   |       meshopt_decoder.test.js
|   |       meshopt_decoder_reference.js
|   |       meshopt_encoder.js
|   |       meshopt_encoder.module.d.ts
|   |       meshopt_encoder.module.js
|   |       meshopt_encoder.test.js
|   |       meshopt_simplifier.js
|   |       meshopt_simplifier.module.d.ts
|   |       meshopt_simplifier.module.js
|   |       meshopt_simplifier.test.js
|   |       package.json
|   |       README.md
|   |       
|   +---methods
|   |       HISTORY.md
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---micromatch
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---node_modules
|   |       \---picomatch
|   |           |   CHANGELOG.md
|   |           |   index.js
|   |           |   LICENSE
|   |           |   package.json
|   |           |   README.md
|   |           |   
|   |           \---lib
|   |                   constants.js
|   |                   parse.js
|   |                   picomatch.js
|   |                   scan.js
|   |                   utils.js
|   |                   
|   +---mime
|   |   |   CHANGELOG.md
|   |   |   cli.js
|   |   |   index.js
|   |   |   LICENSE
|   |   |   lite.js
|   |   |   Mime.js
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---types
|   |           other.js
|   |           standard.js
|   |           
|   +---mime-db
|   |       db.json
|   |       HISTORY.md
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---mime-types
|   |       HISTORY.md
|   |       index.js
|   |       LICENSE
|   |       mimeScore.js
|   |       package.json
|   |       README.md
|   |       
|   +---mimic-function
|   |       index.d.ts
|   |       index.js
|   |       license
|   |       package.json
|   |       readme.md
|   |       
|   +---mimic-response
|   |       index.d.ts
|   |       index.js
|   |       license
|   |       package.json
|   |       readme.md
|   |       
|   +---mini-css-extract-plugin
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   +---dist
|   |   |   |   index.js
|   |   |   |   loader-options.json
|   |   |   |   loader.js
|   |   |   |   plugin-options.json
|   |   |   |   utils.js
|   |   |   |   
|   |   |   \---hmr
|   |   |           hotModuleReplacement.js
|   |   |           normalize-url.js
|   |   |           
|   |   \---types
|   |       |   hooks.d.ts
|   |       |   index.d.ts
|   |       |   loader.d.ts
|   |       |   utils.d.ts
|   |       |   
|   |       \---hmr
|   |               hotModuleReplacement.d.ts
|   |               normalize-url.d.ts
|   |               
|   +---minimalistic-assert
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       readme.md
|   |       
|   +---minimatch
|   |       LICENSE
|   |       minimatch.js
|   |       package.json
|   |       README.md
|   |       
|   +---minimist
|   |   |   .eslintrc
|   |   |   .nycrc
|   |   |   CHANGELOG.md
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   +---.github
|   |   |       FUNDING.yml
|   |   |       
|   |   +---example
|   |   |       parse.js
|   |   |       
|   |   \---test
|   |           all_bool.js
|   |           bool.js
|   |           dash.js
|   |           default_bool.js
|   |           dotted.js
|   |           kv_short.js
|   |           long.js
|   |           num.js
|   |           parse.js
|   |           parse_modified.js
|   |           proto.js
|   |           short.js
|   |           stop_early.js
|   |           unknown.js
|   |           whitespace.js
|   |           
|   +---minipass
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---dist
|   |       +---commonjs
|   |       |       index.d.ts
|   |       |       index.d.ts.map
|   |       |       index.js
|   |       |       index.js.map
|   |       |       package.json
|   |       |       
|   |       \---esm
|   |               index.d.ts
|   |               index.d.ts.map
|   |               index.js
|   |               index.js.map
|   |               package.json
|   |               
|   +---minipass-collect
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---minipass-fetch
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---lib
|   |           abort-error.js
|   |           blob.js
|   |           body.js
|   |           fetch-error.js
|   |           headers.js
|   |           index.js
|   |           request.js
|   |           response.js
|   |           
|   +---minipass-flush
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---node_modules
|   |       +---minipass
|   |       |       index.d.ts
|   |       |       index.js
|   |       |       LICENSE
|   |       |       package.json
|   |       |       README.md
|   |       |       
|   |       \---yallist
|   |               iterator.js
|   |               LICENSE
|   |               package.json
|   |               README.md
|   |               yallist.js
|   |               
|   +---minipass-pipeline
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---node_modules
|   |       +---minipass
|   |       |       index.d.ts
|   |       |       index.js
|   |       |       LICENSE
|   |       |       package.json
|   |       |       README.md
|   |       |       
|   |       \---yallist
|   |               iterator.js
|   |               LICENSE
|   |               package.json
|   |               README.md
|   |               yallist.js
|   |               
|   +---minipass-sized
|   |   |   .npmignore
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package-lock.json
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   +---node_modules
|   |   |   +---minipass
|   |   |   |       index.d.ts
|   |   |   |       index.js
|   |   |   |       LICENSE
|   |   |   |       package.json
|   |   |   |       README.md
|   |   |   |       
|   |   |   \---yallist
|   |   |           iterator.js
|   |   |           LICENSE
|   |   |           package.json
|   |   |           README.md
|   |   |           yallist.js
|   |   |           
|   |   \---test
|   |           basic.js
|   |           
|   +---minizlib
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---dist
|   |       +---commonjs
|   |       |       constants.d.ts
|   |       |       constants.d.ts.map
|   |       |       constants.js
|   |       |       constants.js.map
|   |       |       index.d.ts
|   |       |       index.d.ts.map
|   |       |       index.js
|   |       |       index.js.map
|   |       |       package.json
|   |       |       
|   |       \---esm
|   |               constants.d.ts
|   |               constants.d.ts.map
|   |               constants.js
|   |               constants.js.map
|   |               index.d.ts
|   |               index.d.ts.map
|   |               index.js
|   |               index.js.map
|   |               package.json
|   |               
|   +---mkdirp
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   readme.markdown
|   |   |   
|   |   \---bin
|   |           cmd.js
|   |           usage.txt
|   |           
|   +---mkdirp-classic
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---mrmime
|   |       index.d.ts
|   |       index.js
|   |       index.mjs
|   |       license
|   |       package.json
|   |       readme.md
|   |       
|   +---ms
|   |       index.js
|   |       license.md
|   |       package.json
|   |       readme.md
|   |       
|   +---msgpackr
|   |   |   benchmark.md
|   |   |   index.d.cts
|   |   |   index.d.ts
|   |   |   index.js
|   |   |   iterators.js
|   |   |   LICENSE
|   |   |   node-index.js
|   |   |   pack.d.cts
|   |   |   pack.d.ts
|   |   |   pack.js
|   |   |   package.json
|   |   |   README.md
|   |   |   rollup.config.js
|   |   |   SECURITY.md
|   |   |   stream.js
|   |   |   struct.js
|   |   |   test-worker.js
|   |   |   unpack.d.cts
|   |   |   unpack.d.ts
|   |   |   unpack.js
|   |   |   
|   |   \---dist
|   |           index-no-eval.cjs
|   |           index-no-eval.cjs.map
|   |           index-no-eval.min.js
|   |           index-no-eval.min.js.map
|   |           index.js
|   |           index.js.map
|   |           index.min.js
|   |           index.min.js.map
|   |           node.cjs
|   |           node.cjs.map
|   |           test.js
|   |           test.js.map
|   |           unpack-no-eval.cjs
|   |           unpack-no-eval.cjs.map
|   |           
|   +---msgpackr-extract
|   |   |   binding.gyp
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   +---bin
|   |   |       download-prebuilds.js
|   |   |       
|   |   \---src
|   |           extract.cpp
|   |           
|   +---multicast-dns
|   |       .travis.yml
|   |       appveyor.yml
|   |       cli.js
|   |       example.js
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       test.js
|   |       
|   +---mute-stream
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---lib
|   |           index.js
|   |           
|   +---mz
|   |       child_process.js
|   |       crypto.js
|   |       dns.js
|   |       fs.js
|   |       HISTORY.md
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       readline.js
|   |       README.md
|   |       zlib.js
|   |       
|   +---nanoid
|   |   |   index.browser.cjs
|   |   |   index.browser.js
|   |   |   index.cjs
|   |   |   index.d.cts
|   |   |   index.d.ts
|   |   |   index.js
|   |   |   LICENSE
|   |   |   nanoid.js
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   +---async
|   |   |       index.browser.cjs
|   |   |       index.browser.js
|   |   |       index.cjs
|   |   |       index.d.ts
|   |   |       index.js
|   |   |       index.native.js
|   |   |       package.json
|   |   |       
|   |   +---bin
|   |   |       nanoid.cjs
|   |   |       
|   |   +---non-secure
|   |   |       index.cjs
|   |   |       index.d.ts
|   |   |       index.js
|   |   |       package.json
|   |   |       
|   |   \---url-alphabet
|   |           index.cjs
|   |           index.js
|   |           package.json
|   |           
|   +---napi-build-utils
|   |   |   index.js
|   |   |   index.md
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---.github
|   |       \---workflows
|   |               run-npm-tests.yml
|   |               
|   +---needle
|   |   |   license.txt
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   +---.github
|   |   |   \---workflows
|   |   |           nodejs.yml
|   |   |           
|   |   +---bin
|   |   |       needle
|   |   |       
|   |   +---examples
|   |   |   |   deflated-stream.js
|   |   |   |   digest-auth.js
|   |   |   |   download-to-file.js
|   |   |   |   multipart-stream.js
|   |   |   |   parsed-stream.js
|   |   |   |   parsed-stream2.js
|   |   |   |   stream-events.js
|   |   |   |   stream-to-file.js
|   |   |   |   upload-image.js
|   |   |   |   
|   |   |   \---stream-multiple
|   |   |           app.js
|   |   |           env.js
|   |   |           package.json
|   |   |           stream-multiple.js
|   |   |           
|   |   +---lib
